-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
SELECT t0.c0, t0.rowid FROM t0 WHERE t0.c0 ORDER BY t0.c0, ((CONTAINS(TIMESTAMP '1970-01-11 13:40:07', (((t0.c0) IS NOT NULL) NOT IN ((+ t0.rowid)))))+((CASE t0.c0 WHEN t0.rowid THEN t0.c0 WHEN ((1945943306) COLLATE C) THEN t0.rowid WHEN (+ t0.rowid) THEN TIMESTAMP '1969-12-10 22:25:46' ELSE t0.rowid END ))), '1513319591', t0.c0, t0.c0 ASC;
SELECT * FROM t0;
SELECT * FROM t0 WHERE '-1414004970' UNION ALL SELECT * FROM t0 WHERE (NOT '-1414004970') UNION ALL SELECT * FROM t0 WHERE (('-1414004970') IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE NULL UNION ALL SELECT * FROM v0 WHERE (NOT NULL) UNION ALL SELECT * FROM v0 WHERE ((NULL) IS NULL);
SELECT v0.rowid, t0.c0, v0.c0, t0.rowid FROM t0, v0;
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE DATE '1970-01-17' UNION ALL SELECT * FROM t0, t1 WHERE (NOT DATE '1970-01-17') UNION ALL SELECT * FROM t0, t1 WHERE ((DATE '1970-01-17') IS NULL);
SELECT t0.c0, t0.rowid, v0.rowid FROM t0, v0, t1;
SELECT v0.rowid, t0.rowid FROM v0, t0, t1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE 0.17263769298942 UNION ALL SELECT * FROM t0 WHERE (NOT 0.17263769298942) UNION ALL SELECT * FROM t0 WHERE ((0.17263769298942) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE 0.3657407687385188 UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT 0.3657407687385188) UNION ALL SELECT * FROM t0, t1, v0 WHERE ((0.3657407687385188) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE (((CASE t1.c0 WHEN t0.c0 THEN t1.c1 ELSE '0.07504162595685393' END ))AND((-880025287 BETWEEN t1.c0 AND (CASE true WHEN DATE '1970-01-04' THEN '0.7574932822434544' ELSE t0.c0 END )))) ORDER BY ((t1.c1)<=(1.221855624E9));
SELECT * FROM t0;
SELECT * FROM t0 WHERE PI() UNION ALL SELECT * FROM t0 WHERE (NOT PI()) UNION ALL SELECT * FROM t0 WHERE ((PI()) IS NULL);
SELECT v0.rowid, v0.c0 FROM v0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((t0.c0)>=(false)) UNION ALL SELECT * FROM t0 WHERE (NOT ((t0.c0)>=(false))) UNION ALL SELECT * FROM t0 WHERE ((((t0.c0)>=(false))) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE 1977814684 UNION ALL SELECT * FROM t0 WHERE (NOT 1977814684) UNION ALL SELECT * FROM t0 WHERE ((1977814684) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE t1.c1 UNION ALL SELECT * FROM t1, t0 WHERE (NOT t1.c1) UNION ALL SELECT * FROM t1, t0 WHERE ((t1.c1) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE TIMESTAMP '1969-12-29 04:02:08' UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT TIMESTAMP '1969-12-29 04:02:08') UNION ALL SELECT * FROM t0, t1, v0 WHERE ((TIMESTAMP '1969-12-29 04:02:08') IS NULL);
SELECT t0.c0, t1.c0, v0.rowid, v0.c0, t0.rowid, t1.c1 FROM v0, t1, t0;
SELECT t1.c0, t1.c1, t0.rowid, v0.rowid, v0.c0 FROM t0, v0, t1;
SELECT t0.rowid, t1.c1, t1.c0, t0.c0, v0.rowid, v0.c0 FROM t1, v0, t0;
SELECT v0.rowid, t1.c0, v0.c0, t1.c1 FROM t1, v0;
SELECT t0.c0, t1.c0, t1.c1 FROM t0 INNER  JOIN t1 ON t0.c0;
SELECT t0.c0, t1.c0, t1.c1 FROM t0 INNER  JOIN t1 ON t0.c0 WHERE 0.9878929884459416 UNION ALL SELECT t0.c0, t1.c0, t1.c1 FROM t0 INNER  JOIN t1 ON t0.c0 WHERE (NOT 0.9878929884459416) UNION ALL SELECT t0.c0, t1.c0, t1.c1 FROM t0 INNER  JOIN t1 ON t0.c0 WHERE ((0.9878929884459416) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (('()P/' LIKE '0.5806138373204337' ESCAPE t0.rowid) NOT IN ((false IN ('0\r?%X\nef')))) UNION ALL SELECT * FROM t0 WHERE (NOT (('()P/' LIKE '0.5806138373204337' ESCAPE t0.rowid) NOT IN ((false IN ('0\r?%X\nef'))))) UNION ALL SELECT * FROM t0 WHERE (((('()P/' LIKE '0.5806138373204337' ESCAPE t0.rowid) NOT IN ((false IN ('0\r?%X\nef'))))) IS NULL);
SELECT t1.c0, t0.rowid, t1.c1, t0.c0, v0.rowid, v0.c0 FROM t0, t1, v0;
SELECT t0.rowid, t1.c0, v0.c0 FROM v0, t0, t1;
SELECT t0.rowid, t1.c0, v0.c0 FROM v0, t0, t1 WHERE t1.c1 UNION ALL SELECT t0.rowid, t1.c0, v0.c0 FROM v0, t0, t1 WHERE (NOT t1.c1) UNION ALL SELECT t0.rowid, t1.c0, v0.c0 FROM v0, t0, t1 WHERE ((t1.c1) IS NULL);
SELECT t0.c0, t1.c0, v0.c0, v0.rowid, t1.c1, t0.rowid FROM t0, v0, t1;
SELECT * FROM v0, t1 NATURAL FULL JOIN t0;
SELECT * FROM v0, t1 NATURAL FULL JOIN t0 WHERE t1.c1 UNION ALL SELECT * FROM v0, t1 NATURAL FULL JOIN t0 WHERE (NOT t1.c1) UNION ALL SELECT * FROM v0, t1 NATURAL FULL JOIN t0 WHERE ((t1.c1) IS NULL);
SELECT v0.c0, v0.rowid FROM v0, t1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE DATE '1970-01-17' UNION ALL SELECT * FROM t0 WHERE (NOT DATE '1970-01-17') UNION ALL SELECT * FROM t0 WHERE ((DATE '1970-01-17') IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE DATE '1969-12-09' ORDER BY t0.rowid;
SELECT * FROM t1, t0, v0 WHERE (NOT DATE '1969-12-09') ORDER BY t0.rowid;
SELECT * FROM t1, t0, v0 WHERE ((DATE '1969-12-09') IS NULL) ORDER BY t0.rowid;
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE t1.c0 UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT t1.c0) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((t1.c0) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE t1.c0 ORDER BY DATE '1969-12-29' ASC;
SELECT * FROM v0, t1 WHERE (NOT t1.c0) ORDER BY DATE '1969-12-29' ASC;
SELECT * FROM v0, t1 WHERE ((t1.c0) IS NULL) ORDER BY DATE '1969-12-29' ASC;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((CASE (('ꨡ')||(DATE '1969-12-08')) WHEN WEEKDAY(v0.c0) THEN TAN(0.3617714946128918) WHEN v0.c0 THEN (NOT v0.rowid) WHEN CONCAT_WS((v0.rowid LIKE (+ v0.c0) ESCAPE DATE '1970-01-13')) THEN v0.c0 ELSE TIMESTAMP '1970-01-02 22:13:38' END ) IN (('0.18999460724637351' BETWEEN (v0.c0 NOT BETWEEN v0.rowid AND -77223550) AND false))) UNION ALL SELECT v0.c0 FROM v0 WHERE (NOT ((CASE (('ꨡ')||(DATE '1969-12-08')) WHEN WEEKDAY(v0.c0) THEN TAN(0.3617714946128918) WHEN v0.c0 THEN (NOT v0.rowid) WHEN CONCAT_WS((v0.rowid LIKE (+ v0.c0) ESCAPE DATE '1970-01-13')) THEN v0.c0 ELSE TIMESTAMP '1970-01-02 22:13:38' END ) IN (('0.18999460724637351' BETWEEN (v0.c0 NOT BETWEEN v0.rowid AND -77223550) AND false)))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((((CASE (('ꨡ')||(DATE '1969-12-08')) WHEN WEEKDAY(v0.c0) THEN TAN(0.3617714946128918) WHEN v0.c0 THEN (NOT v0.rowid) WHEN CONCAT_WS((v0.rowid LIKE (+ v0.c0) ESCAPE DATE '1970-01-13')) THEN v0.c0 ELSE TIMESTAMP '1970-01-02 22:13:38' END ) IN (('0.18999460724637351' BETWEEN (v0.c0 NOT BETWEEN v0.rowid AND -77223550) AND false)))) IS NULL);
SELECT t0.rowid, v0.rowid FROM t0, t1, v0;
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE t1.c0 ORDER BY 1.707645293E9;
SELECT * FROM t1, t0, v0 WHERE (NOT t1.c0) ORDER BY 1.707645293E9;
SELECT * FROM t1, t0, v0 WHERE ((t1.c0) IS NULL) ORDER BY 1.707645293E9;
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.rowid UNION ALL SELECT * FROM v0 WHERE (NOT v0.rowid) UNION ALL SELECT * FROM v0 WHERE ((v0.rowid) IS NULL);
SELECT t0.rowid, v0.rowid FROM t0, v0;
SELECT * FROM t1;
SELECT * FROM t1 WHERE t1.c1 UNION ALL SELECT * FROM t1 WHERE (NOT t1.c1) UNION ALL SELECT * FROM t1 WHERE ((t1.c1) IS NULL);
SELECT t1.c0 FROM t0, v0 RIGHT  JOIN t1 ON ((DATE '1970-01-11')OR(((TIMESTAMP '1969-12-29 02:38:33') ::VARCHAR)));
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((-8.07573706E8)AND(((v0.c0) COLLATE POSIX))) UNION ALL SELECT * FROM v0, t0 WHERE (NOT ((-8.07573706E8)AND(((v0.c0) COLLATE POSIX)))) UNION ALL SELECT * FROM v0, t0 WHERE ((((-8.07573706E8)AND(((v0.c0) COLLATE POSIX)))) IS NULL);
SELECT v0.rowid, v0.c0 FROM v0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (DATE '1970-01-03' NOT BETWEEN t0.c0 AND (0.5521896891225808 NOT BETWEEN ((0.9600560105962683) COLLATE NOCASE) AND ((t0.c0)AND('_aue	5')))) UNION ALL SELECT * FROM t0 WHERE (NOT (DATE '1970-01-03' NOT BETWEEN t0.c0 AND (0.5521896891225808 NOT BETWEEN ((0.9600560105962683) COLLATE NOCASE) AND ((t0.c0)AND('_aue	5'))))) UNION ALL SELECT * FROM t0 WHERE (((DATE '1970-01-03' NOT BETWEEN t0.c0 AND (0.5521896891225808 NOT BETWEEN ((0.9600560105962683) COLLATE NOCASE) AND ((t0.c0)AND('_aue	5'))))) IS NULL);
SELECT t0.c0, v0.c0, v0.rowid FROM t1, t0, v0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE (((v0.rowid)+(v0.rowid)) LIKE ((((2004041398) ::SIGNED)) IS NOT NULL) ESCAPE (- 0.4393338322206316)) UNION ALL SELECT * FROM v0 WHERE (NOT (((v0.rowid)+(v0.rowid)) LIKE ((((2004041398) ::INT)) IS NOT NULL) ESCAPE (- 0.4393338322206316))) UNION ALL SELECT * FROM v0 WHERE (((((v0.rowid)+(v0.rowid)) LIKE ((((2004041398) ::INT)) IS NOT NULL) ESCAPE (- 0.4393338322206316))) IS NULL);
SELECT v0.c0, v0.rowid FROM v0;
SELECT t1.c1, t0.rowid, t1.c0, v0.c0 FROM t0, v0, t1;
SELECT t1.c1, t0.rowid, t1.c0, v0.c0 FROM t0, v0, t1 WHERE 184213191 UNION ALL SELECT t1.c1, t0.rowid, t1.c0, v0.c0 FROM t0, v0, t1 WHERE (NOT 184213191) UNION ALL SELECT t1.c1, t0.rowid, t1.c0, v0.c0 FROM t0, v0, t1 WHERE ((184213191) IS NULL);
SELECT t0.rowid, t0.c0 FROM t0;
SELECT t0.rowid, t0.c0 FROM t0 WHERE 0.1540466699766898 UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (NOT 0.1540466699766898) UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE ((0.1540466699766898) IS NULL);
SELECT t1.c0, v0.rowid, t1.c1, t0.rowid, t0.c0, v0.c0 FROM v0, t0, t1;
SELECT t0.rowid FROM t0;
SELECT t0.rowid FROM t0 WHERE ((false) COLLATE C) UNION ALL SELECT t0.rowid FROM t0 WHERE (NOT ((false) COLLATE C)) UNION ALL SELECT t0.rowid FROM t0 WHERE ((((false) COLLATE C)) IS NULL);
SELECT v0.rowid, t0.c0, v0.c0, t1.c0, t0.rowid FROM t0, t1 INNER  JOIN v0 ON v0.c0;
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE 1.31621051E9 UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (NOT 1.31621051E9) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE ((1.31621051E9) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE false UNION ALL SELECT * FROM t0 WHERE (NOT false) UNION ALL SELECT * FROM t0 WHERE ((false) IS NULL);
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE (true BETWEEN (((t1.c1 LIKE t1.c0 ESCAPE 1632149714)) COLLATE NOACCENT.NOCASE) AND t0.c0) UNION ALL SELECT * FROM t0, t1 WHERE (NOT (true BETWEEN (((t1.c1 LIKE t1.c0 ESCAPE 1632149714)) COLLATE NOACCENT.NOCASE) AND t0.c0)) UNION ALL SELECT * FROM t0, t1 WHERE (((true BETWEEN (((t1.c1 LIKE t1.c0 ESCAPE 1632149714)) COLLATE NOACCENT.NOCASE) AND t0.c0)) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE ((((DATE '1970-01-20')||(DATE '1969-12-09'))) ::SMALLINT) ORDER BY (+ (NOT TIMESTAMP '1970-01-05 22:02:02'));
SELECT v0.c0, v0.rowid FROM v0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE INSTR(v0.rowid, ((0.07570655649290725)<<((v0.rowid BETWEEN 1669060410 AND ('k' NOT BETWEEN v0.rowid AND v0.c0))))) ORDER BY ((CASE COALESCE(v0.c0, -821912751, true) WHEN true THEN -421904325 WHEN false THEN (1306090881 LIKE 0.2150644881006658 ESCAPE 0.6987637108628743) WHEN v0.rowid THEN ((v0.rowid) COLLATE NOCASE) ELSE ((v0.rowid) ::INT1) END ) NOT IN (''));
SELECT t1.c0 FROM t1, v0;
SELECT t1.c0 FROM t1, v0 WHERE (CASE t1.c0 WHEN DATE '1970-01-02' THEN ((t1.c1 IN (0.5886633806261519)) LIKE t1.c1 ESCAPE 1915851148) ELSE ((DATE '1970-01-21') COLLATE NOCASE) END ) UNION ALL SELECT t1.c0 FROM t1, v0 WHERE (NOT (CASE t1.c0 WHEN DATE '1970-01-02' THEN ((t1.c1 IN (0.5886633806261519)) LIKE t1.c1 ESCAPE 1915851148) ELSE ((DATE '1970-01-21') COLLATE NOCASE) END )) UNION ALL SELECT t1.c0 FROM t1, v0 WHERE (((CASE t1.c0 WHEN DATE '1970-01-02' THEN ((t1.c1 IN (0.5886633806261519)) LIKE t1.c1 ESCAPE 1915851148) ELSE ((DATE '1970-01-21') COLLATE NOCASE) END )) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (('' NOT BETWEEN t0.rowid AND t0.c0) IN (((((t0.rowid)OR(t0.c0)))/((TIMESTAMP '1969-12-13 06:53:44' LIKE t0.rowid ESCAPE t0.c0))))) UNION ALL SELECT * FROM t0 WHERE (NOT (('' NOT BETWEEN t0.rowid AND t0.c0) IN (((((t0.rowid)OR(t0.c0)))/((TIMESTAMP '1969-12-13 06:53:44' LIKE t0.rowid ESCAPE t0.c0)))))) UNION ALL SELECT * FROM t0 WHERE (((('' NOT BETWEEN t0.rowid AND t0.c0) IN (((((t0.rowid)OR(t0.c0)))/((TIMESTAMP '1969-12-13 06:53:44' LIKE t0.rowid ESCAPE t0.c0)))))) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (+ (t1.c0 NOT IN (DATE '1969-12-10'))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (+ (t1.c0 NOT IN (DATE '1969-12-10')))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((+ (t1.c0 NOT IN (DATE '1969-12-10')))) IS NULL);
SELECT * FROM t1 LEFT  JOIN v0 ON ((t1.c1) ::VARCHAR);
SELECT * FROM t1 LEFT  JOIN v0 ON ((t1.c1) ::VARCHAR) WHERE 1567191325 UNION ALL SELECT * FROM t1 LEFT  JOIN v0 ON ((t1.c1) ::VARCHAR) WHERE (NOT 1567191325) UNION ALL SELECT * FROM t1 LEFT  JOIN v0 ON ((t1.c1) ::VARCHAR) WHERE ((1567191325) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE ((TIMESTAMP '1970-01-11 12:03:31')AND(((((DATE '1970-01-22') COLLATE C))NOT LIKE((-1159495149 LIKE 0.3424833156567856 ESCAPE v0.c0))))) UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT ((TIMESTAMP '1970-01-11 12:03:31')AND(((((DATE '1970-01-22') COLLATE C))NOT LIKE((-1159495149 LIKE 0.3424833156567856 ESCAPE v0.c0)))))) UNION ALL SELECT * FROM t1, t0, v0 WHERE ((((TIMESTAMP '1970-01-11 12:03:31')AND(((((DATE '1970-01-22') COLLATE C))NOT LIKE((-1159495149 LIKE 0.3424833156567856 ESCAPE v0.c0)))))) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE ((t0.rowid BETWEEN ((1169741469) IS NOT NULL) AND v0.c0) IN (DATE '1969-12-23')) UNION ALL SELECT * FROM t0, v0 WHERE (NOT ((t0.rowid BETWEEN ((1169741469) IS NOT NULL) AND v0.c0) IN (DATE '1969-12-23'))) UNION ALL SELECT * FROM t0, v0 WHERE ((((t0.rowid BETWEEN ((1169741469) IS NOT NULL) AND v0.c0) IN (DATE '1969-12-23'))) IS NULL);
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE (((+ 'ᵰz?,ੴbAIV')) COLLATE NOCASE) ORDER BY -49303487 ASC;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (- 0.07504162595685393) ORDER BY TIMESTAMP '1969-12-15 23:13:15' ASC;
SELECT * FROM t1 WHERE (NOT (- 0.07504162595685393)) ORDER BY TIMESTAMP '1969-12-15 23:13:15' ASC;
SELECT * FROM t1 WHERE (((- 0.07504162595685393)) IS NULL) ORDER BY TIMESTAMP '1969-12-15 23:13:15' ASC;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c0 IN (((DATE '1970-01-10')NOT SIMILAR TO((386791900 NOT BETWEEN t0.c0 AND DATE '1969-12-10'))), WEEKDAY(t0.rowid), TIMESTAMP '1970-01-21 02:20:45')) UNION ALL SELECT * FROM t0 WHERE (NOT (t0.c0 IN (((DATE '1970-01-10')NOT SIMILAR TO((386791900 NOT BETWEEN t0.c0 AND DATE '1969-12-10'))), WEEKDAY(t0.rowid), TIMESTAMP '1970-01-21 02:20:45'))) UNION ALL SELECT * FROM t0 WHERE (((t0.c0 IN (((DATE '1970-01-10')NOT SIMILAR TO((386791900 NOT BETWEEN t0.c0 AND DATE '1969-12-10'))), WEEKDAY(t0.rowid), TIMESTAMP '1970-01-21 02:20:45'))) IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE FLOOR(((1711447723) ::REAL)) UNION ALL SELECT * FROM t1, v0 WHERE (NOT FLOOR(((1711447723) ::REAL))) UNION ALL SELECT * FROM t1, v0 WHERE ((FLOOR(((1711447723) ::REAL))) IS NULL);
SELECT t0.c0, t1.c1, t0.rowid, t1.c0 FROM t1, t0;
SELECT t0.c0, t1.c1, t0.rowid, t1.c0 FROM t1, t0 WHERE (CASE t1.c1 WHEN t0.rowid THEN (((TIMESTAMP '1969-12-23 10:52:09') ::INT8) NOT BETWEEN ((t0.c0)AND(t1.c1)) AND -1414004970) ELSE ((((t1.c1)NOT LIKE(true)))>=(-391265774)) END ) UNION ALL SELECT t0.c0, t1.c1, t0.rowid, t1.c0 FROM t1, t0 WHERE (NOT (CASE t1.c1 WHEN t0.rowid THEN (((TIMESTAMP '1969-12-23 10:52:09') ::INT8) NOT BETWEEN ((t0.c0)AND(t1.c1)) AND -1414004970) ELSE ((((t1.c1)NOT LIKE(true)))>=(-391265774)) END )) UNION ALL SELECT t0.c0, t1.c1, t0.rowid, t1.c0 FROM t1, t0 WHERE (((CASE t1.c1 WHEN t0.rowid THEN (((TIMESTAMP '1969-12-23 10:52:09') ::BIGINT) NOT BETWEEN ((t0.c0)AND(t1.c1)) AND -1414004970) ELSE ((((t1.c1)NOT LIKE(true)))>=(-391265774)) END )) IS NULL);
SELECT t0.c0, v0.rowid, t0.rowid, v0.c0 FROM v0, t0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE t0.rowid UNION ALL SELECT * FROM t0 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t0 WHERE ((t0.rowid) IS NULL);
SELECT t0.rowid, t0.c0, t1.c0, v0.c0, t1.c1 FROM t0, t1, v0;
SELECT t0.rowid, t0.c0, t1.c0, v0.c0, t1.c1 FROM t0, t1, v0 WHERE v0.c0 UNION ALL SELECT t0.rowid, t0.c0, t1.c0, v0.c0, t1.c1 FROM t0, t1, v0 WHERE (NOT v0.c0) UNION ALL SELECT t0.rowid, t0.c0, t1.c0, v0.c0, t1.c1 FROM t0, t1, v0 WHERE ((v0.c0) IS NULL);
SELECT v0.rowid FROM v0, t0;
SELECT * FROM v0 NATURAL RIGHT JOIN t1;
SELECT * FROM v0 NATURAL RIGHT JOIN t1 WHERE 0.28946102186088774 UNION ALL SELECT * FROM v0 NATURAL RIGHT JOIN t1 WHERE (NOT 0.28946102186088774) UNION ALL SELECT * FROM v0 NATURAL RIGHT JOIN t1 WHERE ((0.28946102186088774) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE (((((t1.c1 LIKE '' ESCAPE t1.c0))~(((2015411093) COLLATE NOACCENT))))OR(t1.c1)) UNION ALL SELECT * FROM t1, t0 WHERE (NOT (((((t1.c1 LIKE '' ESCAPE t1.c0))~(((2015411093) COLLATE NOACCENT))))OR(t1.c1))) UNION ALL SELECT * FROM t1, t0 WHERE (((((((t1.c1 LIKE '' ESCAPE t1.c0))~(((2015411093) COLLATE NOACCENT))))OR(t1.c1))) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ('-1366279574' IN ((-2049121303 LIKE false ESCAPE (('{~')>(v0.c0))))) UNION ALL SELECT * FROM v0 WHERE (NOT ('-1366279574' IN ((-2049121303 LIKE false ESCAPE (('{~')>(v0.c0)))))) UNION ALL SELECT * FROM v0 WHERE ((('-1366279574' IN ((-2049121303 LIKE false ESCAPE (('{~')>(v0.c0)))))) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE 0.1915440986488064 UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT 0.1915440986488064) UNION ALL SELECT * FROM t0, t1, v0 WHERE ((0.1915440986488064) IS NULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((0.3180153023982224) ::DOUBLE) UNION ALL SELECT t1.c0 FROM t1 WHERE (NOT ((0.3180153023982224) ::DOUBLE)) UNION ALL SELECT t1.c0 FROM t1 WHERE ((((0.3180153023982224) ::DOUBLE)) IS NULL);
SELECT v0.rowid, v0.c0 FROM v0, t0;
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE 0.9581674059137982 UNION ALL SELECT * FROM t1, t0 WHERE (NOT 0.9581674059137982) UNION ALL SELECT * FROM t1, t0 WHERE ((0.9581674059137982) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE 'TRUE' UNION ALL SELECT * FROM v0, t1 WHERE (NOT 'TRUE') UNION ALL SELECT * FROM v0, t1 WHERE (('TRUE') IS NULL);
SELECT * FROM v0 LEFT  JOIN t0 ON ((('')%(v0.rowid)) NOT BETWEEN ((0.32814474789810266 IN (v0.rowid)) NOT IN (t0.rowid, (t0.rowid LIKE t0.rowid ESCAPE 1525150771), t0.c0)) AND ((-594687739) ::DOUBLE));
SELECT t1.c0 FROM v0, t1, t0;
SELECT t1.c0 FROM v0, t1, t0 WHERE DATE '1970-01-15' UNION ALL SELECT t1.c0 FROM v0, t1, t0 WHERE (NOT DATE '1970-01-15') UNION ALL SELECT t1.c0 FROM v0, t1, t0 WHERE ((DATE '1970-01-15') IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ('-1242914850' LIKE v0.rowid ESCAPE ((((v0.rowid)AND(v0.c0)))-(((false) ::FLOAT4)))) UNION ALL SELECT * FROM v0 WHERE (NOT ('-1242914850' LIKE v0.rowid ESCAPE ((((v0.rowid)AND(v0.c0)))-(((false) ::REAL))))) UNION ALL SELECT * FROM v0 WHERE ((('-1242914850' LIKE v0.rowid ESCAPE ((((v0.rowid)AND(v0.c0)))-(((false) ::FLOAT4))))) IS NULL);
SELECT t0.c0, v0.c0, t0.rowid FROM t1, t0, v0;
SELECT t0.c0, v0.c0, t0.rowid FROM t1, t0, v0 WHERE v0.rowid ORDER BY v0.rowid ASC;
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE (((((true)OR(true)))OR(((false)!=(false)))) IN (0.8877891848097158)) UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT (((((true)OR(true)))OR(((false)!=(false)))) IN (0.8877891848097158))) UNION ALL SELECT * FROM t0, t1, v0 WHERE (((((((true)OR(true)))OR(((false)!=(false)))) IN (0.8877891848097158))) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE ((v0.c0) ::DATE) UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT ((v0.c0) ::DATE)) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((((v0.c0) ::DATE)) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE ((NOT v0.rowid) IN (false)) ORDER BY ((true)>>((((false IN (v0.c0))) IS NOT NULL))), -2026762445 ASC, (((((0.11232866747034054)SIMILAR TO(t0.rowid)))~((CASE 0.3377528588692902 WHEN v0.c0 THEN 0.6609939946509421 WHEN v0.c0 THEN DATE '1970-01-16' WHEN '0.46806625882563224' THEN t0.c0 ELSE t0.c0 END ))) NOT IN (t1.c0)) ASC;
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE DATE '1969-12-13' ORDER BY t1.c1;
SELECT * FROM v0, t1, t0 WHERE (NOT DATE '1969-12-13') ORDER BY t1.c1;
SELECT * FROM v0, t1, t0 WHERE ((DATE '1969-12-13') IS NULL) ORDER BY t1.c1;
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE t1.c1 UNION ALL SELECT * FROM v0, t1 WHERE (NOT t1.c1) UNION ALL SELECT * FROM v0, t1 WHERE ((t1.c1) IS NULL);
SELECT v0.c0, t0.rowid, t1.c1, t0.c0 FROM t1, v0, t0;
SELECT v0.c0, t0.rowid, t1.c1, t0.c0 FROM t1, v0, t0 WHERE -1348989304 UNION ALL SELECT v0.c0, t0.rowid, t1.c1, t0.c0 FROM t1, v0, t0 WHERE (NOT -1348989304) UNION ALL SELECT v0.c0, t0.rowid, t1.c1, t0.c0 FROM t1, v0, t0 WHERE ((-1348989304) IS NULL);
SELECT v0.rowid, t1.c0 FROM t1, v0, t0;
SELECT * FROM t0, v0, t1;
